

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Sep 29 21:43:09 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.20
                           u1300 07E1                             u1220 0767                             u1140 066A  
                           u1060 0585                             u1301 07E0                             u1221 0766  
                           u1141 0669                             u1061 0584                             u1230 077E  
                           u1150 0683                             u1070 05A9                             u1231 077D  
                           u1151 0682                             u1135 065D                             u1071 05A8  
                           u1240 0786                             u1160 069C                             u1080 05CA  
                           u1241 0785                             u1161 069B                             u1081 05C9  
                           u1250 079D                             u1170 06B5                             u1090 05EE  
                           u1251 079C                             u1171 06B4                             u1091 05ED  
                           u1260 07A5                             u1180 06CD                             u1261 07A4  
                           u1181 06CC                             u1317 03F0                             u1270 07BC  
                           u1190 0702                             u1407 027F                             u1327 0293  
                           u1271 07BB                             u1191 0701                             u1280 07C3  
                           u1417 0289                             u1337 02A2                             u1281 07C2  
                           u1290 07DA                             u1347 02B0                             u1291 07D9  
                           u1357 02C6                             u1367 02D2                             u1377 02E0  
                           u1387 02EE                             u1397 026A                      main@message 0020  
                           _main 039E                             btemp 007E                             start 0000  
           ??_init_matrix_keypad 0070                   clcd_write@byte 0073                   clcd_write@mode 0070  
                          ?_main 0070                            STR_10 00D3                            STR_11 00D7  
                          STR_12 0018                            STR_20 00D7                            STR_21 0018  
                          STR_13 00D2                            STR_30 0091                            STR_14 00D7  
                          STR_22 00CF                            STR_15 0018                            STR_23 00D7  
                          STR_31 003C                            STR_24 0018                            STR_32 0091  
                          STR_16 00D1                            STR_40 00A1                            STR_17 00D7  
                          STR_25 0080                            STR_33 002B                            STR_18 0018  
                          STR_34 0091                            STR_26 006F                            STR_19 00D0  
                          STR_27 005E                            STR_35 001A                            STR_36 0091  
                          STR_28 0091                            STR_29 004D                            STR_37 0009  
                          STR_38 0009                            STR_39 00C0                     ?_init_config 0070  
                          _PORTB 0006                            _PORTD 0008                            _TRISB 0086  
                          _TRISD 0088                            _nRBPU 040F               _read_matrix_keypad 01E6  
                          main@i 004A                            main@j 0032                            pclath 000A  
            ?_read_matrix_keypad 0070                            status 0003                            wtemp0 007E  
                   ?_scan_keypad 0070                  __initialization 07E6                     __end_of_main 07E6  
           ??_read_matrix_keypad 0072                           ??_main 0077                           _TRISE1 0449  
                         _TRISE2 044A          _init_display_controller 028F                           _strcmp 0231  
                   __pdataCOMMON 007B                    main@user_pass 0029          __end_of__initialization 07FC  
                 __pcstackCOMMON 0070                     __pidataBANK0 019B                       __pbssBANK0 004A  
      ??_init_display_controller 0074                       _clcd_print 0209                       _clcd_write 0259  
                     __pmaintext 039E                          ?_strcmp 0070                       __stringtab 0003  
                        __ptext1 0231                          __ptext2 01E6                          __ptext3 02F2  
                        __ptext4 01D2                          __ptext5 01AF                          __ptext6 01A4  
                        __ptext7 028F                          __ptext8 0209                          __ptext9 0259  
__end_of_init_display_controller 02F2                __end_of_init_clcd 01AF                          main@key 0036  
           end_of_initialization 07FC                      ?_clcd_print 0074                      ?_clcd_write 0070  
                        strcmp@r 0074                    clcd_print@str 0076                    __pidataCOMMON 019A  
                 __end_of_strcmp 0259              start_initialization 07E6                     scan_keypad@i 0070  
         read_matrix_keypad@mode 0072           read_matrix_keypad@once 007B                       init_fetch0 01BF  
                    __pdataBANK0 0041                         ??_strcmp 0072                    ??_init_config 0076  
                      ___latbits 0002                    __pcstackBANK0 0020                    ??_scan_keypad 0070  
                      __pstrings 0003                        _init_clcd 01A4              __end_of_init_config 01E6  
       ?_init_display_controller 0070                     ??_clcd_print 0075       __end_of_init_matrix_keypad 01BF  
                   ??_clcd_write 0071              __end_of_scan_keypad 039E                      __stringbase 0008  
