

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Sep 29 21:32:44 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.20
                         i1l1795 06A2                           i1l1787 0691                           i1l1779 0677  
                         i1l1797 06A8                           i1l1789 0693                           u163_20 064E  
                         u163_21 064D                           u164_20 0667                           u164_21 0666  
                         u165_20 067F                           u165_21 067E                           u166_20 0691  
                         u166_21 0690                           u167_20 06A0                           u167_21 069F  
                         _TMR2IE 0461                           _TMR2IF 0061                           _TMR2ON 0092  
                         _TRISE1 0449                           _TRISE2 044A          _init_display_controller 05D7  
                      ??___awdiv 0077                        ??___awmod 0077                        ??___lwdiv 0077  
                      ??___lwmod 0077                 ___awdiv@quotient 0022                           _minute 00DE  
                ___awmod@divisor 0073                  ___awmod@counter 0020                           main@L0 0029  
                         main@L1 0039                           main@L2 0049                           main@L3 0059  
                         main@L4 00A0                     __pdataCOMMON 007A                           saved_w 007E  
                  main@view_flag 00CC          __end_of__initialization 003E                   __pcstackCOMMON 0070  
                   __pidataBANK1 0E99                     __pidataBANK3 0FB0                       __pbssBANK0 006B  
                     __pbssBANK1 00C8        ??_init_display_controller 0020                       _clcd_print 0EC5  
                     _clcd_write 0EF8                       __pmaintext 0042                       __pintentry 0004  
                        _T2CKPS0 0090                          _T2CKPS1 0091                   main@laps_count 00CE  
                     __stringtab 071B                __end_of_clcd_copy 05D7                          ___awdiv 06B2  
                        ___awmod 0780                          ___lwdiv 0F6A                          ___lwmod 0F2E  
                        __ptext1 07DB                          __ptext2 049E                          __ptext3 0EA5  
                        __ptext4 0E7E                          __ptext5 0E8E                          __ptext6 05D7  
                        __ptext7 0EC5                          __ptext8 0EF8                          __ptext9 054A  
__end_of_init_display_controller 0648                __end_of_init_clcd 0E99                 ___awmod@dividend 0075  
                     clcd_copy@i 0023                          main@sw1 006B                          main@sw2 00D2  
                        main@sw3 00D0                          main@key 0069                          clrloop0 0E87  
           end_of_initialization 003E                    clcd_copy@csec 0076                    clcd_copy@hour 0073  
                    ?_clcd_print 0020                      ?_clcd_write 0073                    clcd_print@str 0020  
                  __pidataCOMMON 07FE              start_initialization 000F                     scan_keypad@i 0073  
         read_matrix_keypad@mode 0075           read_matrix_keypad@once 007A                      __end_of_isr 06B2  
